date,hedge_ratio,intercept,adf_stat,p_value,cointegrated
2020-01-02,0.7921,1.5519,-2.1396,0.2289,False
2020-01-03,0.792,1.5524,-2.1456,0.2266,False
2020-01-06,0.7918,1.5529,-2.1485,0.2255,False
2020-01-07,0.7917,1.5535,-2.1354,0.2305,False
2020-01-08,0.7913,1.5549,-2.1474,0.2259,False
2020-01-09,0.7916,1.5536,-2.1571,0.2222,False
2020-01-10,0.7919,1.5522,-2.153,0.2237,False
2020-01-13,0.792,1.5517,-2.1551,0.2229,False
2020-01-14,0.7922,1.5506,-2.1247,0.2347,False
2020-01-15,0.7925,1.5496,-2.126,0.2342,False
2020-01-16,0.7934,1.5457,-2.101,0.2441,False
2020-01-17,0.7942,1.5422,-2.1154,0.2384,False
2020-01-21,0.7953,1.5373,-2.1064,0.2419,False
2020-01-22,0.7962,1.5333,-2.123,0.2354,False
2020-01-23,0.7971,1.5292,-2.1294,0.2329,False
2020-01-24,0.7983,1.5241,-2.1051,0.2425,False
2020-01-27,0.7993,1.5195,-2.1088,0.241,False
2020-01-28,0.8005,1.5144,-2.105,0.2425,False
2020-01-29,0.8018,1.5087,-2.1001,0.2445,False
2020-01-30,0.803,1.5032,-2.1074,0.2416,False
2020-01-31,0.8041,1.4984,-2.1023,0.2436,False
2020-02-03,0.8055,1.4924,-2.0778,0.2535,False
2020-02-04,0.8069,1.4861,-2.0984,0.2451,False
2020-02-05,0.8082,1.4803,-2.1868,0.2111,False
2020-02-06,0.8092,1.476,-2.0938,0.247,False
2020-02-07,0.8104,1.471,-2.1079,0.2413,False
2020-02-10,0.812,1.4639,-2.0955,0.2463,False
2020-02-11,0.813,1.4596,-2.1363,0.2302,False
2020-02-12,0.8138,1.4564,-2.2001,0.2062,False
2020-02-13,0.8146,1.4527,-2.147,0.2261,False
2020-02-14,0.8158,1.4478,-2.1373,0.2298,False
2020-02-18,0.8171,1.442,-2.0886,0.2491,False
2020-02-19,0.8184,1.4364,-2.0755,0.2545,False
2020-02-20,0.8197,1.4306,-2.0943,0.2468,False
2020-02-21,0.821,1.4249,-2.1242,0.2349,False
2020-02-24,0.8216,1.4221,-2.1493,0.2252,False
2020-02-25,0.8227,1.4177,-2.0656,0.2586,False
2020-02-26,0.824,1.4122,-1.9426,0.3123,False
2020-02-27,0.8245,1.4099,-1.9704,0.2997,False
2020-02-28,0.8246,1.4097,-2.0231,0.2765,False
2020-03-02,0.8259,1.4038,-1.9372,0.3147,False
2020-03-03,0.8272,1.3984,-1.8973,0.3333,False
2020-03-04,0.83,1.386,-1.7883,0.3863,False
2020-03-05,0.8323,1.3758,-1.6438,0.4603,False
2020-03-06,0.8338,1.3689,-1.7211,0.4203,False
2020-03-09,0.8333,1.3716,-1.6265,0.4693,False
2020-03-10,0.8345,1.3664,-1.746,0.4076,False
2020-03-11,0.8352,1.3634,-1.7936,0.3837,False
2020-03-12,0.8343,1.3673,-2.0618,0.2601,False
2020-03-13,0.8344,1.367,-1.8785,0.3423,False
2020-03-16,0.8294,1.3898,-1.8619,0.3502,False
2020-03-17,0.8233,1.4174,-1.6122,0.4768,False
2020-03-18,0.8148,1.4561,-1.672,0.4456,False
2020-03-19,0.8094,1.4806,-1.8483,0.3568,False
2020-03-20,0.8045,1.5026,-1.951,0.3084,False
2020-03-23,0.7969,1.537,-1.5536,0.5068,False
2020-03-24,0.791,1.5638,-1.339,0.6111,False
2020-03-25,0.789,1.5731,-1.7886,0.3861,False
2020-03-26,0.7864,1.5853,-1.549,0.5091,False
2020-03-27,0.7842,1.595,-1.922,0.3218,False
2020-03-30,0.7821,1.6047,-1.844,0.3588,False
2020-03-31,0.7802,1.6133,-1.9859,0.2928,False
2020-04-01,0.7772,1.627,-1.9455,0.3109,False
2020-04-02,0.7748,1.6383,-1.9854,0.293,False
2020-04-03,0.7724,1.649,-2.0169,0.2792,False
2020-04-06,0.7708,1.6565,-1.9997,0.2867,False
2020-04-07,0.7691,1.6645,-2.0298,0.2737,False
2020-04-08,0.7681,1.6691,-2.0937,0.2471,False
2020-04-09,0.7667,1.6756,-2.0118,0.2814,False
2020-04-13,0.7653,1.6818,-2.063,0.2597,False
2020-04-14,0.7643,1.6866,-2.0165,0.2794,False
2020-04-15,0.7629,1.6932,-2.021,0.2774,False
2020-04-16,0.7613,1.7007,-1.9276,0.3192,False
2020-04-17,0.7603,1.7055,-1.8625,0.3499,False
2020-04-20,0.7597,1.7081,-1.8613,0.3505,False
2020-04-21,0.7589,1.7117,-1.9223,0.3217,False
2020-04-22,0.7589,1.7121,-1.9227,0.3215,False
2020-04-23,0.7588,1.7127,-1.9617,0.3036,False
2020-04-24,0.7591,1.7113,-1.9069,0.3288,False
2020-04-27,0.7607,1.704,-1.9724,0.2988,False
2020-04-28,0.7635,1.6916,-2.028,0.2744,False
2020-04-29,0.7664,1.6785,-1.775,0.393,False
2020-04-30,0.7697,1.664,-1.7608,0.4001,False
2020-05-01,0.7726,1.6508,-1.7711,0.3949,False
2020-05-04,0.7756,1.6372,-1.7885,0.3862,False
2020-05-05,0.7789,1.6223,-1.8252,0.368,False
2020-05-06,0.7819,1.6089,-1.869,0.3468,False
2020-05-07,0.7851,1.5943,-1.8431,0.3593,False
2020-05-08,0.7889,1.5774,-1.8148,0.3731,False
2020-05-11,0.7931,1.5587,-1.805,0.378,False
2020-05-12,0.7968,1.5417,-1.7821,0.3894,False
2020-05-13,0.8,1.5277,-1.7919,0.3845,False
2020-05-14,0.8039,1.51,-1.6823,0.4403,False
2020-05-15,0.8082,1.4908,-1.7216,0.42,False
2020-05-18,0.8128,1.4701,-1.7153,0.4232,False
2020-05-19,0.8165,1.4534,-1.8907,0.3365,False
2020-05-20,0.8202,1.4365,-1.704,0.429,False
2020-05-21,0.8239,1.42,-2.1849,0.2118,False
2020-05-22,0.8277,1.4028,-2.0143,0.2803,False
2020-05-26,0.8286,1.3988,-2.0495,0.2653,False
2020-05-27,0.8292,1.3962,-2.0764,0.2541,False
2020-05-28,0.8294,1.3956,-2.0967,0.2458,False
2020-05-29,0.8294,1.3954,-2.0925,0.2475,False
2020-06-01,0.8297,1.3943,-2.0588,0.2614,False
2020-06-02,0.8304,1.3912,-2.0574,0.262,False
2020-06-03,0.8308,1.3894,-2.0593,0.2612,False
2020-06-04,0.8319,1.3843,-2.0347,0.2716,False
2020-06-05,0.8336,1.3771,-2.0178,0.2788,False
2020-06-08,0.8355,1.3685,-1.9953,0.2886,False
2020-06-09,0.8377,1.3586,-1.974,0.2981,False
2020-06-10,0.8395,1.3508,-2.0162,0.2795,False
2020-06-11,0.8403,1.3472,-2.066,0.2584,False
2020-06-12,0.8412,1.3432,-2.0724,0.2558,False
2020-06-15,0.8416,1.3411,-2.0902,0.2485,False
2020-06-16,0.8424,1.3374,-2.0899,0.2486,False
2020-06-17,0.8425,1.3372,-2.1106,0.2403,False
2020-06-18,0.8426,1.3364,-2.1062,0.242,False
2020-06-19,0.8425,1.3368,-2.1012,0.244,False
2020-06-22,0.8426,1.3367,-2.1045,0.2427,False
2020-06-23,0.8429,1.3352,-2.0993,0.2448,False
2020-06-24,0.843,1.3345,-2.1047,0.2426,False
2020-06-25,0.8432,1.3335,-2.1027,0.2434,False
2020-06-26,0.8433,1.3331,-2.1028,0.2434,False
2020-06-29,0.8432,1.3335,-2.1046,0.2427,False
2020-06-30,0.8435,1.3324,-2.1123,0.2396,False
2020-07-01,0.8433,1.3331,-2.1095,0.2407,False
2020-07-02,0.8432,1.3334,-2.1057,0.2422,False
2020-07-06,0.8432,1.3334,-2.1087,0.241,False
2020-07-07,0.843,1.3341,-2.1007,0.2442,False
2020-07-08,0.8429,1.3348,-2.1036,0.2431,False
2020-07-09,0.8426,1.3361,-2.0932,0.2473,False
2020-07-10,0.842,1.3387,-2.0903,0.2484,False
2020-07-13,0.8416,1.3405,-2.0965,0.2459,False
2020-07-14,0.8416,1.3402,-2.0984,0.2452,False
2020-07-15,0.8413,1.3415,-2.0965,0.2459,False
2020-07-16,0.8407,1.3443,-2.0937,0.2471,False
2020-07-17,0.8401,1.347,-2.0877,0.2495,False
2020-07-20,0.8395,1.3498,-2.0901,0.2485,False
2020-07-21,0.8389,1.3523,-2.0934,0.2472,False
2020-07-22,0.8379,1.3566,-2.0778,0.2535,False
2020-07-23,0.8373,1.3597,-2.089,0.2489,False
2020-07-24,0.8367,1.3619,-2.0945,0.2467,False
2020-07-27,0.8361,1.3646,-2.0865,0.25,False
2020-07-28,0.8355,1.3673,-2.0805,0.2524,False
2020-07-29,0.8345,1.3718,-2.0666,0.2581,False
2020-07-30,0.8336,1.3761,-2.0707,0.2564,False
2020-07-31,0.8326,1.3804,-2.0679,0.2576,False
2020-08-03,0.8315,1.3854,-2.0601,0.2608,False
2020-08-04,0.8308,1.3883,-2.0733,0.2554,False
2020-08-05,0.83,1.3922,-2.0671,0.258,False
2020-08-06,0.8292,1.3957,-2.0685,0.2574,False
2020-08-07,0.8284,1.3993,-2.0679,0.2576,False
2020-08-10,0.8279,1.4016,-2.0727,0.2556,False
2020-08-11,0.8273,1.4042,-2.0714,0.2562,False
2020-08-12,0.8271,1.4051,-2.0774,0.2537,False
2020-08-13,0.8271,1.405,-2.0821,0.2518,False
2020-08-14,0.8271,1.4052,-2.0699,0.2568,False
2020-08-17,0.8275,1.4035,-2.0688,0.2572,False
2020-08-18,0.8275,1.4034,-2.0721,0.2559,False
2020-08-19,0.8272,1.4049,-2.0709,0.2564,False
2020-08-20,0.8265,1.4078,-2.0658,0.2585,False
2020-08-21,0.8256,1.4117,-2.0709,0.2564,False
2020-08-24,0.8242,1.4184,-2.0779,0.2535,False
2020-08-25,0.8226,1.4254,-2.0478,0.266,False
2020-08-26,0.821,1.4328,-2.0394,0.2696,False
2020-08-27,0.8199,1.4381,-2.0814,0.2521,False
2020-08-28,0.8186,1.4438,-2.0737,0.2552,False
2020-08-31,0.8175,1.4493,-2.0922,0.2477,False
2020-09-01,0.8158,1.4568,-2.0688,0.2572,False
2020-09-02,0.814,1.4649,-2.0211,0.2774,False
2020-09-03,0.8126,1.4717,-2.0028,0.2853,False
2020-09-04,0.8114,1.477,-2.0196,0.278,False
2020-09-08,0.8107,1.4802,-2.043,0.268,False
2020-09-09,0.8099,1.4839,-2.0391,0.2697,False
2020-09-10,0.8089,1.4884,-2.0197,0.278,False
2020-09-11,0.8078,1.4935,-2.0299,0.2736,False
2020-09-14,0.8067,1.4988,-2.03,0.2736,False
2020-09-15,0.8054,1.5046,-2.0541,0.2633,False
2020-09-16,0.8042,1.5103,-2.0551,0.2629,False
2020-09-17,0.8032,1.5145,-2.0756,0.2545,False
2020-09-18,0.8025,1.518,-2.0843,0.2509,False
2020-09-21,0.8016,1.5223,-2.0905,0.2484,False
2020-09-22,0.8005,1.5272,-2.0576,0.2619,False
2020-09-23,0.7992,1.5331,-2.0589,0.2614,False
2020-09-24,0.7978,1.5394,-2.0664,0.2583,False
2020-09-25,0.7966,1.545,-2.0729,0.2556,False
2020-09-28,0.7953,1.5509,-2.0761,0.2542,False
2020-09-29,0.7941,1.5567,-2.0829,0.2514,False
2020-09-30,0.7929,1.5623,-2.0639,0.2593,False
2020-10-01,0.7914,1.5689,-2.0595,0.2611,False
2020-10-02,0.7903,1.5743,-2.0848,0.2507,False
2020-10-05,0.7891,1.5799,-2.1584,0.2217,False
2020-10-06,0.7878,1.5858,-2.1782,0.2143,False
2020-10-07,0.7866,1.5914,-2.1518,0.2242,False
2020-10-08,0.7853,1.5976,-2.1827,0.2126,False
2020-10-09,0.7837,1.6047,-2.1191,0.2369,False
2020-10-12,0.7823,1.6114,-2.1632,0.2199,False
2020-10-13,0.7807,1.6186,-2.1398,0.2288,False
2020-10-14,0.7792,1.6256,-2.1418,0.228,False
2020-10-15,0.7774,1.634,-2.1055,0.2423,False
2020-10-16,0.7755,1.6427,-2.1758,0.2151,False
2020-10-19,0.7734,1.6526,-2.2023,0.2054,False
2020-10-20,0.771,1.6636,-2.2133,0.2015,False
2020-10-21,0.7688,1.6737,-2.2237,0.1977,False
2020-10-22,0.7668,1.6833,-2.2577,0.186,False
2020-10-23,0.7648,1.6925,-2.2508,0.1883,False
2020-10-26,0.7627,1.7023,-2.2339,0.1942,False
2020-10-27,0.7611,1.7098,-2.3276,0.1632,False
2020-10-28,0.7591,1.7192,-2.2339,0.1942,False
2020-10-29,0.7572,1.7277,-2.2362,0.1934,False
2020-10-30,0.7556,1.7354,-2.2805,0.1783,False
2020-11-02,0.754,1.7429,-2.2506,0.1884,False
2020-11-03,0.7526,1.7493,-2.254,0.1872,False
2020-11-04,0.7513,1.7556,-2.2099,0.2027,False
2020-11-05,0.7502,1.7609,-2.2458,0.19,False
2020-11-06,0.749,1.7663,-2.2232,0.1979,False
2020-11-09,0.7484,1.7692,-2.1894,0.2101,False
2020-11-10,0.748,1.7712,-2.1561,0.2226,False
2020-11-11,0.7476,1.7733,-2.2647,0.1836,False
2020-11-12,0.7467,1.7773,-2.2807,0.1783,False
2020-11-13,0.7458,1.7816,-2.2322,0.1948,False
2020-11-16,0.745,1.7858,-2.2571,0.1862,False
2020-11-17,0.7437,1.7918,-2.1363,0.2302,False
2020-11-18,0.7432,1.7941,-2.0725,0.2557,False
2020-11-19,0.7425,1.7977,-2.1542,0.2233,False
2020-11-20,0.7417,1.8015,-2.1652,0.2191,False
2020-11-23,0.7406,1.8068,-2.2166,0.2003,False
2020-11-24,0.7395,1.8122,-2.2214,0.1986,False
2020-11-25,0.7384,1.8175,-2.1517,0.2242,False
2020-11-27,0.7375,1.8217,-2.179,0.214,False
2020-11-30,0.7369,1.8248,-2.104,0.2429,False
2020-12-01,0.7363,1.8278,-2.0534,0.2637,False
2020-12-02,0.7358,1.8302,-2.0772,0.2538,False
2020-12-03,0.7352,1.833,-2.0983,0.2452,False
2020-12-04,0.7344,1.837,-2.1277,0.2335,False
2020-12-07,0.7333,1.8419,-2.1592,0.2214,False
2020-12-08,0.7322,1.8474,-2.1528,0.2238,False
2020-12-09,0.7304,1.8555,-2.1639,0.2196,False
2020-12-10,0.7287,1.8638,-2.2671,0.1828,False
2020-12-11,0.7271,1.8712,-2.3235,0.1645,False
2020-12-14,0.7253,1.8798,-2.3361,0.1606,False
2020-12-15,0.7232,1.8893,-2.3031,0.171,False
2020-12-16,0.7211,1.8992,-2.3689,0.1507,False
2020-12-17,0.7194,1.9075,-2.5054,0.1142,False
2020-12-18,0.7173,1.9173,-2.5928,0.0945,False
2020-12-21,0.7149,1.9285,-2.6216,0.0886,False
2020-12-22,0.7122,1.9413,-2.4462,0.1291,False
2020-12-23,0.7095,1.954,-2.4176,0.1368,False
2020-12-24,0.7075,1.9635,-2.4395,0.1309,False
2020-12-28,0.7056,1.9726,-2.4052,0.1403,False
2020-12-29,0.7036,1.9821,-2.3712,0.15,False
2020-12-30,0.7017,1.9913,-2.4748,0.1217,False
2020-12-31,0.6998,2.0003,-2.4356,0.1319,False
2021-01-04,0.6975,2.0108,-2.3764,0.1485,False
2021-01-05,0.6957,2.0196,-2.4684,0.1234,False
2021-01-06,0.6939,2.0281,-2.3714,0.15,False
2021-01-07,0.692,2.0371,-2.3197,0.1657,False
2021-01-08,0.6903,2.0452,-2.3913,0.1442,False
2021-01-11,0.6886,2.0532,-2.422,0.1356,False
2021-01-12,0.687,2.0608,-2.446,0.1292,False
2021-01-13,0.6852,2.0695,-2.3556,0.1547,False
2021-01-14,0.6828,2.0803,-2.2743,0.1804,False
2021-01-15,0.681,2.0891,-2.3147,0.1673,False
2021-01-19,0.6789,2.0989,-2.2488,0.189,False
2021-01-20,0.677,2.108,-2.2606,0.185,False
2021-01-21,0.6753,2.1158,-2.3095,0.1689,False
2021-01-22,0.6739,2.1225,-2.3469,0.1573,False
2021-01-25,0.6725,2.1292,-2.3418,0.1588,False
2021-01-26,0.6711,2.136,-2.3561,0.1545,False
2021-01-27,0.6696,2.1431,-2.3705,0.1502,False
2021-01-28,0.668,2.1508,-2.3441,0.1581,False
2021-01-29,0.6664,2.1583,-2.3491,0.1566,False
2021-02-01,0.6651,2.1645,-2.3468,0.1573,False
2021-02-02,0.6637,2.1712,-2.351,0.156,False
2021-02-03,0.6623,2.178,-2.3643,0.1521,False
2021-02-04,0.6609,2.1845,-2.3932,0.1437,False
2021-02-05,0.6593,2.192,-2.3829,0.1466,False
2021-02-08,0.6575,2.2007,-2.405,0.1403,False
2021-02-09,0.6556,2.2097,-2.4183,0.1366,False
2021-02-10,0.6538,2.2183,-2.4435,0.1298,False
2021-02-11,0.6521,2.2264,-2.4852,0.1191,False
2021-02-12,0.6504,2.2344,-2.4351,0.1321,False
2021-02-16,0.6488,2.242,-2.4888,0.1182,False
2021-02-17,0.6475,2.2483,-2.5801,0.0972,False
2021-02-18,0.6463,2.2541,-2.6171,0.0895,False
2021-02-19,0.6448,2.2609,-2.6127,0.0904,False
2021-02-22,0.6435,2.2672,-2.6777,0.078,False
2021-02-23,0.6421,2.2742,-2.6586,0.0815,False
2021-02-24,0.6405,2.2815,-2.6881,0.0761,False
2021-02-25,0.639,2.2891,-2.5831,0.0965,False
2021-02-26,0.6373,2.297,-2.7487,0.066,False
2021-03-01,0.6357,2.3048,-2.7554,0.0649,False
2021-03-02,0.634,2.3132,-2.6523,0.0827,False
2021-03-03,0.6323,2.3213,-2.7277,0.0694,False
2021-03-04,0.6306,2.3293,-2.8174,0.0558,False
2021-03-05,0.6288,2.3381,-2.6753,0.0784,False
2021-03-08,0.6268,2.3473,-2.6819,0.0772,False
2021-03-09,0.6249,2.3565,-2.7238,0.07,False
2021-03-10,0.6231,2.3654,-2.7843,0.0605,False
2021-03-11,0.6213,2.374,-2.8268,0.0546,False
2021-03-12,0.6196,2.3822,-3.0033,0.0346,True
2021-03-15,0.6181,2.3897,-3.1146,0.0255,True
2021-03-16,0.6167,2.3965,-3.145,0.0234,True
2021-03-17,0.6153,2.4033,-2.9019,0.0451,True
2021-03-18,0.614,2.4094,-3.076,0.0284,True
2021-03-19,0.613,2.4147,-3.0219,0.0329,True
2021-03-22,0.6119,2.4199,-2.9996,0.0349,True
2021-03-23,0.611,2.4247,-3.049,0.0306,True
2021-03-24,0.6101,2.4288,-3.0546,0.0301,True
2021-03-25,0.6093,2.4329,-3.0375,0.0315,True
2021-03-26,0.6086,2.4368,-3.2056,0.0197,True
2021-03-29,0.6079,2.4403,-3.178,0.0213,True
2021-03-30,0.6073,2.4432,-3.176,0.0214,True
2021-03-31,0.6069,2.4454,-3.1778,0.0213,True
2021-04-01,0.6066,2.4475,-3.2251,0.0186,True
2021-04-05,0.6066,2.4475,-3.3733,0.0119,True
2021-04-06,0.6066,2.4478,-3.4849,0.0084,True
2021-04-07,0.6066,2.4481,-3.4933,0.0082,True
2021-04-08,0.6067,2.4479,-3.6326,0.0052,True
2021-04-09,0.6068,2.4478,-3.6736,0.0045,True
2021-04-12,0.6068,2.4481,-3.7597,0.0033,True
2021-04-13,0.6069,2.448,-3.8121,0.0028,True
2021-04-14,0.6069,2.4482,-3.8958,0.0021,True
2021-04-15,0.607,2.4482,-3.9181,0.0019,True
2021-04-16,0.6071,2.4478,-3.9915,0.0015,True
2021-04-19,0.6074,2.4466,-4.03,0.0013,True
2021-04-20,0.6075,2.4463,-4.2662,0.0005,True
2021-04-21,0.6077,2.4459,-4.3238,0.0004,True
2021-04-22,0.6077,2.446,-4.5554,0.0002,True
2021-04-23,0.6079,2.4454,-4.6575,0.0001,True
2021-04-26,0.608,2.4454,-4.7735,0.0001,True
2021-04-27,0.608,2.4456,-5.019,0.0,True
2021-04-28,0.608,2.4458,-5.2914,0.0,True
2021-04-29,0.6082,2.4451,-4.2844,0.0005,True
2021-04-30,0.6083,2.445,-3.7448,0.0035,True
2021-05-03,0.6086,2.4439,-3.4878,0.0083,True
2021-05-04,0.609,2.4425,-3.2972,0.015,True
2021-05-05,0.6093,2.4415,-3.4517,0.0093,True
2021-05-06,0.6094,2.4411,-3.4957,0.0081,True
2021-05-07,0.6096,2.4408,-3.7224,0.0038,True
2021-05-10,0.6096,2.4407,-3.5622,0.0065,True
2021-05-11,0.6095,2.4419,-3.5055,0.0078,True
2021-05-12,0.6089,2.445,-3.5554,0.0067,True
2021-05-13,0.6085,2.447,-3.4815,0.0085,True
2021-05-14,0.6081,2.4492,-3.4071,0.0107,True
2021-05-17,0.6078,2.4513,-3.4062,0.0107,True
2021-05-18,0.6073,2.4538,-3.4463,0.0095,True
2021-05-19,0.6068,2.4568,-3.3347,0.0134,True
2021-05-20,0.6062,2.4597,-3.4652,0.0089,True
2021-05-21,0.6057,2.4626,-3.4108,0.0106,True
2021-05-24,0.6055,2.4639,-3.3733,0.0119,True
2021-05-25,0.6053,2.465,-3.3208,0.014,True
2021-05-26,0.6051,2.4657,-3.2914,0.0153,True
2021-05-27,0.6049,2.4671,-3.2405,0.0178,True
2021-05-28,0.6046,2.4686,-3.2704,0.0163,True
2021-06-01,0.6043,2.4703,-3.2925,0.0152,True
2021-06-02,0.6039,2.4723,-3.3001,0.0149,True
2021-06-03,0.6037,2.4738,-3.319,0.014,True
2021-06-04,0.6036,2.4744,-3.3202,0.014,True
2021-06-07,0.6034,2.4752,-3.3622,0.0123,True
2021-06-08,0.6033,2.4761,-3.3623,0.0123,True
2021-06-09,0.6031,2.4771,-3.4127,0.0105,True
2021-06-10,0.603,2.4778,-3.573,0.0063,True
2021-06-11,0.6029,2.4782,-3.5524,0.0067,True
2021-06-14,0.6029,2.4784,-3.3837,0.0115,True
2021-06-15,0.6029,2.4782,-3.4172,0.0104,True
2021-06-16,0.603,2.4783,-3.4412,0.0096,True
2021-06-17,0.603,2.478,-3.4452,0.0095,True
2021-06-18,0.6031,2.4776,-3.4384,0.0097,True
2021-06-21,0.6033,2.4767,-3.4012,0.0109,True
2021-06-22,0.6036,2.4756,-3.3434,0.013,True
2021-06-23,0.6037,2.475,-3.3411,0.0131,True
2021-06-24,0.6038,2.4745,-3.3416,0.0131,True
2021-06-25,0.604,2.4737,-3.3193,0.014,True
2021-06-28,0.6042,2.4728,-3.3214,0.014,True
2021-06-29,0.6045,2.4716,-3.2619,0.0167,True
2021-06-30,0.6048,2.4701,-3.2274,0.0185,True
2021-07-01,0.6051,2.4686,-3.2042,0.0197,True
2021-07-02,0.6056,2.4666,-3.172,0.0217,True
2021-07-06,0.6059,2.4655,-3.1969,0.0202,True
2021-07-07,0.6063,2.4636,-3.145,0.0234,True
2021-07-08,0.6065,2.4624,-3.1482,0.0232,True
2021-07-09,0.6069,2.4609,-3.1361,0.024,True
2021-07-12,0.6073,2.4591,-3.1351,0.0241,True
2021-07-13,0.6076,2.4578,-3.1907,0.0205,True
2021-07-14,0.608,2.4559,-3.1414,0.0236,True
2021-07-15,0.6084,2.4539,-3.106,0.0261,True
2021-07-16,0.6088,2.4521,-3.1379,0.0239,True
2021-07-19,0.6092,2.4502,-3.2888,0.0154,True
2021-07-20,0.6098,2.4476,-3.2162,0.0191,True
2021-07-21,0.6103,2.4454,-3.0371,0.0316,True
2021-07-22,0.6108,2.4431,-3.227,0.0185,True
2021-07-23,0.6114,2.44,-3.0118,0.0338,True
2021-07-26,0.6122,2.4365,-2.9591,0.0389,True
2021-07-27,0.6129,2.4332,-2.9484,0.04,True
2021-07-28,0.6136,2.43,-3.022,0.0329,True
2021-07-29,0.6143,2.4267,-2.9302,0.042,True
2021-07-30,0.615,2.4234,-2.8618,0.05,True
2021-08-02,0.6158,2.4196,-2.8207,0.0554,False
2021-08-03,0.6166,2.4156,-2.7782,0.0615,False
2021-08-04,0.6173,2.4126,-2.6953,0.0749,False
2021-08-05,0.6182,2.4086,-2.6204,0.0889,False
2021-08-06,0.6188,2.4054,-2.6717,0.0791,False
2021-08-09,0.6196,2.4019,-2.6582,0.0816,False
2021-08-10,0.6204,2.398,-2.6132,0.0903,False
