date,hedge_ratio,intercept,adf_stat,p_value,cointegrated
2023-03-22,0.9382,0.7399,-2.2387,0.1925,False
2023-03-23,0.9394,0.7332,-2.3376,0.1601,False
2023-03-24,0.941,0.7248,-2.3084,0.1693,False
2023-03-27,0.9423,0.7177,-2.2344,0.194,False
2023-03-28,0.9433,0.7126,-2.2488,0.189,False
2023-03-29,0.9444,0.7066,-2.2545,0.1871,False
2023-03-30,0.9454,0.701,-2.2771,0.1795,False
2023-03-31,0.9461,0.6974,-2.2753,0.18,False
2023-04-03,0.9465,0.695,-2.259,0.1855,False
2023-04-04,0.9472,0.6912,-2.1963,0.2076,False
2023-04-05,0.948,0.6868,-2.156,0.2226,False
2023-04-06,0.9489,0.6821,-2.1982,0.2069,False
2023-04-10,0.9497,0.6776,-2.1996,0.2064,False
2023-04-11,0.9501,0.6751,-2.1928,0.2089,False
2023-04-12,0.9506,0.6726,-2.1738,0.2159,False
2023-04-13,0.951,0.6704,-2.1307,0.2324,False
2023-04-14,0.9512,0.6693,-2.0947,0.2466,False
2023-04-17,0.951,0.67,-2.0732,0.2554,False
2023-04-18,0.9505,0.6723,-2.0749,0.2547,False
2023-04-19,0.9501,0.6745,-1.9696,0.3001,False
2023-04-20,0.9495,0.6771,-1.9792,0.2957,False
2023-04-21,0.9488,0.6806,-1.9628,0.3031,False
2023-04-24,0.9483,0.6834,-2.0292,0.2739,False
2023-04-25,0.9482,0.6837,-2.0223,0.2769,False
2023-04-26,0.9486,0.6815,-1.9895,0.2912,False
2023-04-27,0.9486,0.6808,-2.0516,0.2644,False
2023-04-28,0.9488,0.6798,-2.1377,0.2296,False
2023-05-01,0.9488,0.6796,-2.0788,0.2531,False
2023-05-02,0.9492,0.6771,-2.1059,0.2421,False
2023-05-03,0.9496,0.6748,-2.1143,0.2388,False
2023-05-04,0.9502,0.6715,-1.9842,0.2936,False
2023-05-05,0.9504,0.67,-1.9042,0.3301,False
2023-05-08,0.9504,0.67,-1.8921,0.3358,False
2023-05-09,0.9498,0.6728,-1.8012,0.3799,False
2023-05-10,0.9494,0.6744,-1.8616,0.3503,False
2023-05-11,0.9494,0.6742,-1.8756,0.3436,False
2023-05-12,0.9499,0.6713,-1.9802,0.2953,False
2023-05-15,0.9504,0.6685,-1.9974,0.2877,False
2023-05-16,0.9513,0.6638,-1.9652,0.3021,False
2023-05-17,0.9517,0.6611,-1.9232,0.3212,False
2023-05-18,0.952,0.6592,-1.9437,0.3118,False
2023-05-19,0.9529,0.6545,-1.8817,0.3407,False
2023-05-22,0.9537,0.6498,-2.0325,0.2725,False
2023-05-23,0.9544,0.6461,-2.0551,0.263,False
2023-05-24,0.9556,0.6392,-2.032,0.2727,False
2023-05-25,0.9569,0.6326,-2.0061,0.2839,False
2023-05-26,0.9575,0.6292,-1.988,0.2919,False
2023-05-30,0.9582,0.6248,-1.9826,0.2943,False
2023-05-31,0.9593,0.6188,-2.0016,0.2859,False
2023-06-01,0.9605,0.6124,-2.0456,0.2669,False
2023-06-02,0.9612,0.6083,-2.0147,0.2802,False
2023-06-05,0.9622,0.6028,-2.0574,0.262,False
2023-06-06,0.9633,0.5968,-2.0925,0.2475,False
2023-06-07,0.964,0.5932,-2.0827,0.2515,False
2023-06-08,0.9645,0.59,-2.0563,0.2624,False
2023-06-09,0.965,0.5872,-2.0736,0.2553,False
2023-06-12,0.9655,0.5842,-2.0044,0.2847,False
2023-06-13,0.9651,0.5862,-1.8341,0.3637,False
2023-06-14,0.9653,0.5851,-1.9316,0.3173,False
2023-06-15,0.9649,0.5866,-1.8143,0.3734,False
2023-06-16,0.9649,0.5865,-1.8293,0.366,False
2023-06-20,0.9651,0.5849,-1.9211,0.3222,False
2023-06-21,0.9655,0.5827,-1.9788,0.2959,False
2023-06-22,0.9659,0.5804,-1.9838,0.2937,False
2023-06-23,0.9661,0.5794,-1.9571,0.3057,False
2023-06-26,0.9662,0.5784,-2.0356,0.2712,False
2023-06-27,0.9656,0.5812,-1.9995,0.2868,False
2023-06-28,0.9646,0.586,-1.8375,0.362,False
2023-06-29,0.9637,0.5908,-1.909,0.3278,False
2023-06-30,0.9624,0.597,-1.8982,0.3329,False
2023-07-03,0.9615,0.6015,-1.9194,0.323,False
2023-07-05,0.9603,0.6075,-1.9352,0.3157,False
2023-07-06,0.9594,0.6118,-1.7851,0.3879,False
2023-07-07,0.9585,0.6164,-1.8393,0.3611,False
2023-07-10,0.9566,0.6262,-1.7724,0.3943,False
2023-07-11,0.9553,0.6327,-1.866,0.3482,False
2023-07-12,0.9534,0.642,-1.8617,0.3503,False
2023-07-13,0.9519,0.6496,-1.8185,0.3713,False
2023-07-14,0.9508,0.6555,-1.9994,0.2868,False
2023-07-17,0.9502,0.6579,-1.9887,0.2915,False
2023-07-18,0.949,0.6642,-1.9017,0.3313,False
2023-07-19,0.9477,0.6708,-1.994,0.2892,False
2023-07-20,0.9468,0.675,-2.0632,0.2596,False
2023-07-21,0.9455,0.6815,-1.9899,0.291,False
2023-07-24,0.9446,0.6862,-2.0563,0.2625,False
2023-07-25,0.9431,0.6936,-2.0225,0.2768,False
2023-07-26,0.9417,0.7006,-2.2058,0.2042,False
2023-07-27,0.9407,0.7057,-2.0933,0.2472,False
2023-07-28,0.9405,0.7062,-2.3699,0.1504,False
2023-07-31,0.941,0.7035,-2.4582,0.126,False
2023-08-01,0.9415,0.7003,-2.6628,0.0807,False
2023-08-02,0.9426,0.6945,-2.7547,0.065,False
2023-08-03,0.9446,0.6835,-2.7801,0.0612,False
2023-08-04,0.9465,0.6733,-2.9142,0.0437,True
2023-08-07,0.9496,0.6567,-2.9665,0.0381,True
2023-08-08,0.9529,0.6389,-2.9275,0.0422,True
2023-08-09,0.9563,0.6208,-3.0116,0.0338,True
2023-08-10,0.9603,0.5994,-3.0344,0.0318,True
2023-08-11,0.9639,0.5806,-3.0139,0.0336,True
2023-08-14,0.966,0.569,-3.2144,0.0192,True
2023-08-15,0.9691,0.5523,-2.1914,0.2094,False
2023-08-16,0.9728,0.5328,-2.1106,0.2403,False
2023-08-17,0.9759,0.5163,-1.996,0.2883,False
2023-08-18,0.9815,0.4863,-2.0789,0.2531,False
2023-08-21,0.9822,0.4823,-2.1031,0.2433,False
2023-08-22,0.9816,0.4851,-2.1013,0.244,False
2023-08-23,0.9806,0.4904,-2.1188,0.237,False
2023-08-24,0.9801,0.4927,-2.1817,0.213,False
2023-08-25,0.9799,0.4939,-2.1026,0.2435,False
2023-08-28,0.9796,0.4954,-2.1333,0.2313,False
2023-08-29,0.979,0.4984,-2.1285,0.2332,False
2023-08-30,0.9781,0.503,-2.1646,0.2193,False
2023-08-31,0.9774,0.5066,-2.1716,0.2167,False
2023-09-01,0.9767,0.5102,-2.1694,0.2175,False
2023-09-05,0.9759,0.5142,-2.1317,0.232,False
2023-09-06,0.9749,0.519,-2.1739,0.2159,False
2023-09-07,0.9736,0.5259,-2.1153,0.2384,False
2023-09-08,0.9728,0.5299,-2.2831,0.1775,False
2023-09-11,0.9721,0.5334,-2.3169,0.1666,False
2023-09-12,0.9716,0.5353,-2.2708,0.1816,False
2023-09-13,0.9713,0.537,-2.3306,0.1623,False
2023-09-14,0.9708,0.5393,-2.3696,0.1505,False
2023-09-15,0.9714,0.536,-2.4177,0.1368,False
2023-09-18,0.9718,0.5336,-2.3818,0.1469,False
2023-09-19,0.9719,0.5331,-2.3295,0.1626,False
2023-09-20,0.972,0.5325,-2.3655,0.1517,False
2023-09-21,0.9726,0.5292,-2.4295,0.1336,False
2023-09-22,0.9731,0.5261,-2.3702,0.1503,False
2023-09-25,0.9733,0.525,-2.3855,0.1459,False
2023-09-26,0.9737,0.5224,-2.457,0.1263,False
2023-09-27,0.9743,0.5192,-2.4704,0.1228,False
2023-09-28,0.9746,0.5174,-2.4994,0.1156,False
2023-09-29,0.9754,0.5132,-2.5099,0.1131,False
2023-10-02,0.9761,0.5093,-2.4733,0.1221,False
2023-10-03,0.9772,0.503,-2.4907,0.1178,False
2023-10-04,0.9783,0.4972,-2.3947,0.1433,False
2023-10-05,0.9792,0.4924,-2.4693,0.1231,False
2023-10-06,0.9801,0.4872,-2.5242,0.1097,False
2023-10-09,0.9811,0.4817,-2.5641,0.1006,False
2023-10-10,0.9818,0.4782,-2.5688,0.0996,False
2023-10-11,0.9826,0.4737,-2.5263,0.1092,False
2023-10-12,0.9831,0.4711,-2.5382,0.1064,False
2023-10-13,0.9834,0.469,-2.4707,0.1228,False
2023-10-16,0.9835,0.4685,-2.4527,0.1274,False
2023-10-17,0.9834,0.4692,-2.5033,0.1147,False
2023-10-18,0.9829,0.4715,-2.5181,0.1111,False
2023-10-19,0.9822,0.4753,-2.517,0.1114,False
2023-10-20,0.9813,0.4797,-2.4595,0.1257,False
2023-10-23,0.9802,0.4853,-2.5049,0.1143,False
2023-10-24,0.9789,0.4922,-2.4951,0.1167,False
2023-10-25,0.9777,0.4985,-2.4311,0.1332,False
2023-10-26,0.9764,0.5055,-2.3815,0.147,False
2023-10-27,0.9751,0.5122,-2.3404,0.1593,False
2023-10-30,0.9737,0.5192,-2.3199,0.1656,False
2023-10-31,0.9725,0.5257,-2.3195,0.1658,False
2023-11-01,0.9712,0.5322,-2.2872,0.1761,False
2023-11-02,0.97,0.5385,-2.2755,0.18,False
2023-11-03,0.9688,0.5447,-2.2944,0.1738,False
2023-11-06,0.9675,0.5513,-2.3547,0.1549,False
2023-11-07,0.9663,0.5579,-2.3643,0.1521,False
2023-11-08,0.9651,0.5641,-2.3545,0.155,False
2023-11-09,0.9639,0.5705,-2.3464,0.1574,False
2023-11-10,0.9626,0.5771,-2.4933,0.1171,False
2023-11-13,0.9615,0.5828,-2.4847,0.1192,False
2023-11-14,0.9603,0.5888,-2.5241,0.1097,False
2023-11-15,0.959,0.5956,-2.732,0.0687,False
2023-11-16,0.9577,0.6025,-2.6012,0.0928,False
2023-11-17,0.9553,0.6152,-2.6402,0.085,False
2023-11-20,0.9526,0.629,-2.8688,0.0491,True
2023-11-21,0.9487,0.6494,-2.6951,0.0749,False
2023-11-22,0.9446,0.6713,-2.6298,0.087,False
2023-11-24,0.9406,0.6924,-2.6791,0.0777,False
2023-11-27,0.9365,0.7135,-2.785,0.0604,False
2023-11-28,0.9321,0.7371,-2.7472,0.0662,False
2023-11-29,0.9282,0.7575,-2.7525,0.0654,False
2023-11-30,0.9237,0.781,-2.7247,0.0699,False
2023-12-01,0.92,0.8004,-2.7825,0.0608,False
2023-12-04,0.9164,0.8193,-2.8112,0.0567,False
2023-12-05,0.9121,0.8418,-2.5575,0.1021,False
2023-12-06,0.9078,0.8641,-2.5089,0.1133,False
2023-12-07,0.9027,0.8911,-2.4918,0.1175,False
2023-12-08,0.8978,0.917,-2.3616,0.1529,False
2023-12-11,0.8934,0.9402,-2.3838,0.1463,False
2023-12-12,0.8892,0.962,-2.4282,0.1339,False
2023-12-13,0.8855,0.9815,-2.2892,0.1755,False
2023-12-14,0.8833,0.9929,-2.5669,0.1,False
2023-12-15,0.8812,1.004,-2.4709,0.1227,False
2023-12-18,0.8786,1.0179,-2.4416,0.1303,False
2023-12-19,0.8767,1.0278,-2.3448,0.1579,False
2023-12-20,0.8756,1.0337,-2.4253,0.1347,False
2023-12-21,0.8741,1.0416,-2.456,0.1266,False
2023-12-22,0.8725,1.0499,-2.4865,0.1188,False
2023-12-26,0.8705,1.0602,-2.488,0.1184,False
2023-12-27,0.8683,1.0719,-2.5773,0.0978,False
2023-12-28,0.8653,1.0877,-2.6713,0.0791,False
2023-12-29,0.8619,1.1055,-2.6833,0.077,False
2024-01-02,0.858,1.1261,-2.4932,0.1171,False
2024-01-03,0.8534,1.1504,-2.6386,0.0853,False
2024-01-04,0.848,1.1788,-2.5097,0.1131,False
2024-01-05,0.8435,1.2025,-2.3663,0.1515,False
2024-01-08,0.8392,1.225,-2.4637,0.1246,False
2024-01-09,0.8351,1.2465,-2.3459,0.1576,False
2024-01-10,0.8325,1.2605,-1.7625,0.3992,False
2024-01-11,0.831,1.2681,-1.6904,0.4361,False
2024-01-12,0.83,1.2734,-1.8339,0.3637,False
2024-01-16,0.8297,1.2754,-1.8226,0.3693,False
2024-01-17,0.8286,1.281,-1.7361,0.4126,False
2024-01-18,0.8282,1.2836,-1.5192,0.524,False
2024-01-19,0.8296,1.2761,-1.4146,0.5752,False
2024-01-22,0.8308,1.2697,-1.6268,0.4692,False
2024-01-23,0.8318,1.2646,-1.678,0.4425,False
2024-01-24,0.8326,1.2609,-1.4737,0.5465,False
2024-01-25,0.8337,1.2549,-1.5654,0.5009,False
2024-01-26,0.8341,1.2531,-1.3154,0.6221,False
2024-01-29,0.8349,1.2492,-1.2924,0.6326,False
2024-01-30,0.8362,1.2426,-0.9701,0.764,False
2024-01-31,0.837,1.2382,-1.3329,0.614,False
2024-02-01,0.8384,1.231,-1.5537,0.5068,False
2024-02-02,0.8397,1.2244,-1.6266,0.4693,False
2024-02-05,0.8406,1.2199,-1.6915,0.4355,False
2024-02-06,0.841,1.2178,-1.6022,0.4825,False
2024-02-07,0.8429,1.208,-1.5657,0.5008,False
2024-02-08,0.8451,1.1965,-1.4569,0.5547,False
2024-02-09,0.8474,1.1842,-1.54,0.5136,False
2024-02-12,0.8498,1.1718,-1.837,0.3622,False
2024-02-13,0.8512,1.1647,-1.8728,0.345,False
2024-02-14,0.8531,1.1546,-1.8646,0.3489,False
2024-02-15,0.8556,1.1413,-1.8556,0.3532,False
2024-02-16,0.8583,1.1275,-1.7482,0.4065,False
2024-02-20,0.8609,1.1136,-1.6628,0.4504,False
2024-02-21,0.8639,1.0981,-1.7373,0.412,False
2024-02-22,0.8677,1.0782,-1.6425,0.4609,False
2024-02-23,0.8715,1.0585,-1.5138,0.5266,False
2024-02-26,0.8762,1.0338,-1.5853,0.491,False
2024-02-27,0.8814,1.0066,-1.5174,0.5249,False
2024-02-28,0.8862,0.9816,-1.6643,0.4496,False
2024-02-29,0.8916,0.9533,-1.7326,0.4144,False
2024-03-01,0.8973,0.9236,-1.7181,0.4218,False
2024-03-04,0.9023,0.8974,-1.7832,0.3888,False
2024-03-05,0.9078,0.8691,-1.8034,0.3788,False
2024-03-06,0.9131,0.8415,-1.7494,0.4059,False
2024-03-07,0.9177,0.8175,-1.789,0.3859,False
2024-03-08,0.9214,0.7978,-2.0077,0.2832,False
2024-03-11,0.9255,0.7766,-2.0594,0.2611,False
2024-03-12,0.9299,0.7537,-2.0032,0.2852,False
2024-03-13,0.9338,0.7332,-2.008,0.2831,False
2024-03-14,0.9373,0.7151,-2.1147,0.2386,False
2024-03-15,0.941,0.696,-2.0549,0.263,False
2024-03-18,0.9446,0.6771,-2.0209,0.2775,False
2024-03-19,0.9484,0.6575,-1.9989,0.2871,False
2024-03-20,0.9521,0.6378,-1.978,0.2963,False
2024-03-21,0.9555,0.6201,-2.0179,0.2788,False
2024-03-22,0.9581,0.6068,-2.0513,0.2645,False
2024-03-25,0.9605,0.5942,-2.1019,0.2438,False
2024-03-26,0.9625,0.5837,-2.0861,0.2502,False
2024-03-27,0.9648,0.5714,-2.0053,0.2843,False
2024-03-28,0.966,0.5652,-2.0152,0.2799,False
2024-04-01,0.9659,0.5659,-2.1061,0.2421,False
2024-04-02,0.9664,0.5632,-2.0332,0.2722,False
2024-04-03,0.9667,0.5617,-2.0187,0.2784,False
2024-04-04,0.967,0.5603,-1.9954,0.2886,False
2024-04-05,0.9672,0.5595,-1.996,0.2883,False
2024-04-08,0.9674,0.5586,-2.0066,0.2837,False
2024-04-09,0.9671,0.5601,-2.0121,0.2813,False
2024-04-10,0.9667,0.5624,-2.002,0.2857,False
2024-04-11,0.9663,0.5645,-1.9891,0.2914,False
2024-04-12,0.966,0.5657,-1.9925,0.2899,False
2024-04-15,0.9656,0.568,-1.9854,0.293,False
2024-04-16,0.9651,0.5706,-1.9756,0.2974,False
2024-04-17,0.9644,0.5741,-1.9574,0.3056,False
2024-04-18,0.9638,0.5774,-1.9575,0.3055,False
2024-04-19,0.9631,0.5808,-1.96,0.3044,False
2024-04-22,0.9624,0.5845,-1.9546,0.3068,False
2024-04-23,0.9614,0.5897,-1.9347,0.3159,False
2024-04-24,0.9604,0.5951,-1.9163,0.3244,False
2024-04-25,0.9594,0.6003,-1.9073,0.3286,False
2024-04-26,0.9587,0.6039,-1.9465,0.3105,False
2024-04-29,0.9578,0.6085,-1.9403,0.3134,False
2024-04-30,0.9572,0.6115,-1.9489,0.3094,False
2024-05-01,0.9566,0.6147,-1.9358,0.3154,False
2024-05-02,0.956,0.6179,-1.9413,0.3129,False
2024-05-03,0.9557,0.6197,-1.9654,0.302,False
2024-05-06,0.9554,0.6214,-1.9631,0.303,False
2024-05-07,0.955,0.6233,-1.9581,0.3052,False
2024-05-08,0.9544,0.6263,-1.9433,0.312,False
2024-05-09,0.9541,0.6277,-1.9586,0.305,False
2024-05-10,0.9537,0.6299,-1.9606,0.3041,False
2024-05-13,0.9531,0.6333,-1.9531,0.3075,False
2024-05-14,0.9523,0.6372,-1.9566,0.3059,False
2024-05-15,0.9519,0.6395,-1.9579,0.3053,False
2024-05-16,0.9517,0.6406,-1.9548,0.3068,False
2024-05-17,0.9517,0.6406,-1.9748,0.2977,False
2024-05-20,0.9518,0.6399,-1.9658,0.3018,False
2024-05-21,0.9525,0.6363,-1.9577,0.3054,False
2024-05-22,0.9527,0.6352,-1.9759,0.2972,False
2024-05-23,0.9535,0.6311,-1.9485,0.3096,False
2024-05-24,0.9539,0.629,-1.9685,0.3006,False
2024-05-28,0.9549,0.6233,-1.9505,0.3087,False
2024-05-29,0.9558,0.6187,-1.9512,0.3084,False
2024-05-30,0.9566,0.6146,-1.9177,0.3238,False
2024-05-31,0.9573,0.611,-1.9544,0.3069,False
2024-06-03,0.958,0.6073,-1.9734,0.2983,False
2024-06-04,0.9589,0.6022,-1.9968,0.288,False
2024-06-05,0.9599,0.5973,-2.0206,0.2776,False
2024-06-06,0.9609,0.5916,-1.9658,0.3018,False
2024-06-07,0.9616,0.5879,-1.9748,0.2977,False
2024-06-10,0.9625,0.5832,-1.9548,0.3067,False
2024-06-11,0.9637,0.5771,-1.9205,0.3225,False
2024-06-12,0.9649,0.5705,-1.9552,0.3066,False
2024-06-13,0.9667,0.5613,-1.9672,0.3011,False
2024-06-14,0.969,0.5491,-1.9231,0.3213,False
2024-06-17,0.9715,0.5356,-1.9619,0.3035,False
2024-06-18,0.9742,0.5214,-2.0191,0.2783,False
2024-06-20,0.9784,0.4995,-1.9395,0.3137,False
2024-06-21,0.9818,0.4814,-1.9124,0.3262,False
2024-06-24,0.9846,0.4665,-1.9633,0.3029,False
2024-06-25,0.9867,0.4553,-1.9378,0.3145,False
2024-06-26,0.9894,0.4414,-1.8862,0.3386,False
2024-06-27,0.9913,0.4314,-1.8971,0.3334,False
2024-06-28,0.9929,0.4228,-1.8894,0.337,False
2024-07-01,0.9949,0.4124,-1.8623,0.35,False
2024-07-02,0.9971,0.4005,-1.9412,0.313,False
2024-07-03,1.0,0.3852,-1.9753,0.2975,False
2024-07-05,1.003,0.3697,-1.9979,0.2875,False
2024-07-08,1.0061,0.3531,-2.0355,0.2712,False
2024-07-09,1.0095,0.3352,-2.0487,0.2657,False
2024-07-10,1.0128,0.3176,-2.0505,0.2649,False
2024-07-11,1.0163,0.2992,-2.1885,0.2104,False
2024-07-12,1.0204,0.277,-2.1475,0.2258,False
2024-07-15,1.0242,0.2572,-2.1403,0.2286,False
2024-07-16,1.0278,0.2379,-2.2323,0.1947,False
2024-07-17,1.0317,0.217,-2.2319,0.1949,False
2024-07-18,1.0352,0.1984,-2.2319,0.1949,False
2024-07-19,1.0384,0.1815,-2.2585,0.1857,False
2024-07-22,1.041,0.1677,-2.2588,0.1856,False
2024-07-23,1.0432,0.1562,-2.2405,0.1919,False
2024-07-24,1.0449,0.1471,-2.2184,0.1996,False
2024-07-25,1.0461,0.1405,-2.2416,0.1915,False
2024-07-26,1.0474,0.1333,-2.2906,0.175,False
2024-07-29,1.0496,0.1218,-2.2698,0.1819,False
2024-07-30,1.0514,0.1121,-2.2643,0.1837,False
2024-07-31,1.0528,0.1046,-2.2724,0.181,False
2024-08-01,1.0538,0.099,-2.2826,0.1776,False
2024-08-02,1.0546,0.0949,-2.3906,0.1444,False
2024-08-05,1.0566,0.0842,-2.235,0.1938,False
2024-08-06,1.0569,0.0824,-2.1911,0.2095,False
2024-08-07,1.0574,0.0796,-2.205,0.2044,False
2024-08-08,1.0575,0.0788,-2.1687,0.2178,False
2024-08-09,1.0575,0.0789,-2.2286,0.196,False
2024-08-12,1.0586,0.0727,-2.197,0.2073,False
2024-08-13,1.0587,0.0721,-2.1673,0.2183,False
2024-08-14,1.059,0.0706,-2.1613,0.2206,False
2024-08-15,1.0591,0.0703,-2.1509,0.2245,False
2024-08-16,1.059,0.0706,-2.1581,0.2218,False
2024-08-19,1.0587,0.0722,-2.1402,0.2287,False
2024-08-20,1.0593,0.069,-2.1498,0.225,False
2024-08-21,1.0599,0.0658,-2.1484,0.2255,False
2024-08-22,1.0603,0.0634,-2.1506,0.2246,False
2024-08-23,1.06,0.0654,-2.17,0.2173,False
2024-08-26,1.0592,0.0694,-2.1666,0.2186,False
2024-08-27,1.0588,0.0718,-2.1924,0.209,False
2024-08-28,1.0582,0.075,-2.1521,0.2241,False
2024-08-29,1.0576,0.0783,-2.1639,0.2196,False
2024-08-30,1.0566,0.0832,-2.1373,0.2298,False
2024-09-03,1.056,0.0865,-2.1312,0.2322,False
2024-09-04,1.0556,0.0889,-2.1279,0.2334,False
2024-09-05,1.0553,0.0903,-2.1238,0.2351,False
2024-09-06,1.0548,0.0929,-2.1191,0.2369,False
2024-09-09,1.0549,0.0922,-2.1301,0.2326,False
2024-09-10,1.0547,0.0934,-2.144,0.2272,False
2024-09-11,1.0544,0.0953,-2.163,0.2199,False
2024-09-12,1.0535,0.0999,-2.2027,0.2053,False
2024-09-13,1.0525,0.1052,-2.2087,0.2031,False
2024-09-16,1.0509,0.1139,-2.2039,0.2048,False
2024-09-17,1.0494,0.122,-2.2606,0.185,False
2024-09-18,1.0476,0.1318,-2.1919,0.2092,False
2024-09-19,1.0461,0.1395,-2.2005,0.2061,False
2024-09-20,1.0449,0.146,-2.1872,0.2109,False
2024-09-23,1.0434,0.154,-2.1783,0.2142,False
2024-09-24,1.0423,0.1602,-2.2174,0.2,False
2024-09-25,1.0406,0.1695,-2.184,0.2121,False
2024-09-26,1.0389,0.1782,-2.2061,0.204,False
2024-09-27,1.0371,0.1882,-2.2145,0.201,False
2024-09-30,1.0352,0.1981,-2.1519,0.2242,False
2024-10-01,1.0343,0.2031,-2.1204,0.2364,False
2024-10-02,1.034,0.2048,-2.1001,0.2445,False
2024-10-03,1.0342,0.2038,-2.1046,0.2427,False
2024-10-04,1.0344,0.2028,-2.0965,0.2459,False
2024-10-07,1.0345,0.2021,-2.1286,0.2332,False
2024-10-08,1.0344,0.2029,-2.1472,0.226,False
2024-10-09,1.0337,0.207,-2.1884,0.2105,False
2024-10-10,1.0326,0.2124,-2.1611,0.2207,False
2024-10-11,1.0314,0.2189,-2.1919,0.2092,False
2024-10-14,1.0295,0.2292,-2.157,0.2222,False
2024-10-15,1.0275,0.2402,-2.0972,0.2457,False
2024-10-16,1.0257,0.2495,-2.0953,0.2464,False
2024-10-17,1.0241,0.2583,-2.1376,0.2297,False
2024-10-18,1.0221,0.2687,-2.0778,0.2535,False
2024-10-21,1.0205,0.2775,-2.0279,0.2745,False
2024-10-22,1.0196,0.2822,-2.0345,0.2717,False
2024-10-23,1.019,0.2851,-2.0299,0.2736,False
2024-10-24,1.0186,0.2876,-2.0341,0.2718,False
2024-10-25,1.0183,0.2891,-2.0421,0.2684,False
2024-10-28,1.0182,0.2899,-2.0459,0.2668,False
