date,hedge_ratio,intercept,adf_stat,p_value,cointegrated
2024-10-29,1.018,0.2907,-2.0435,0.2678,False
2024-10-30,1.0179,0.2911,-2.0438,0.2677,False
2024-10-31,1.0179,0.2912,-2.0398,0.2694,False
2024-11-01,1.018,0.2905,-2.0484,0.2658,False
2024-11-04,1.0182,0.2895,-2.0889,0.249,False
2024-11-05,1.0189,0.2857,-2.1215,0.236,False
2024-11-06,1.0202,0.2789,-2.1039,0.2429,False
2024-11-07,1.0216,0.2714,-2.1086,0.2411,False
2024-11-08,1.0226,0.2657,-2.0838,0.2511,False
2024-11-11,1.023,0.2635,-2.0622,0.26,False
2024-11-12,1.0235,0.2608,-2.0472,0.2663,False
2024-11-13,1.0238,0.2591,-2.0392,0.2696,False
2024-11-14,1.0238,0.2595,-2.0421,0.2684,False
2024-11-15,1.024,0.2583,-2.0455,0.267,False
2024-11-18,1.024,0.258,-2.0979,0.2454,False
2024-11-19,1.0252,0.2518,-1.9416,0.3127,False
2024-11-20,1.0255,0.2504,-2.1008,0.2442,False
2024-11-21,1.0264,0.2456,-2.0508,0.2648,False
2024-11-22,1.0284,0.2353,-1.937,0.3149,False
2024-11-25,1.0298,0.2275,-2.0725,0.2557,False
2024-11-26,1.0316,0.2183,-2.0773,0.2537,False
2024-11-27,1.0336,0.2074,-2.0226,0.2767,False
2024-11-29,1.0357,0.1961,-1.9836,0.2938,False
2024-12-02,1.0376,0.1859,-2.0189,0.2784,False
2024-12-03,1.0395,0.176,-2.0339,0.2719,False
2024-12-04,1.0414,0.1661,-2.0213,0.2773,False
2024-12-05,1.0434,0.1554,-2.044,0.2676,False
2024-12-06,1.0458,0.1423,-2.1303,0.2325,False
2024-12-09,1.0484,0.1286,-2.0883,0.2492,False
2024-12-10,1.0503,0.1183,-2.245,0.1903,False
2024-12-11,1.053,0.1037,-2.2117,0.202,False
2024-12-12,1.0556,0.0896,-2.2676,0.1826,False
2024-12-13,1.0585,0.0742,-2.0813,0.2521,False
2024-12-16,1.0605,0.0632,-2.111,0.2401,False
2024-12-17,1.0625,0.0525,-2.1098,0.2406,False
2024-12-18,1.0644,0.0426,-2.1158,0.2382,False
2024-12-19,1.0661,0.0336,-2.0999,0.2446,False
2024-12-20,1.068,0.0231,-2.0944,0.2468,False
2024-12-23,1.0702,0.0116,-2.1323,0.2317,False
2024-12-24,1.0724,-0.0004,-2.2154,0.2007,False
2024-12-26,1.075,-0.0142,-2.17,0.2173,False
2024-12-27,1.0772,-0.0261,-2.212,0.2019,False
2024-12-30,1.0794,-0.0381,-2.2086,0.2031,False
2024-12-31,1.0816,-0.0499,-2.2487,0.1891,False
2025-01-02,1.0838,-0.0615,-2.2872,0.1761,False
2025-01-03,1.0861,-0.0738,-2.3355,0.1608,False
2025-01-06,1.0884,-0.0861,-2.3664,0.1514,False
2025-01-07,1.0904,-0.0974,-2.2947,0.1737,False
2025-01-08,1.0925,-0.1082,-2.3128,0.1679,False
2025-01-10,1.0947,-0.1202,-2.3849,0.1461,False
2025-01-13,1.0971,-0.1333,-2.4099,0.139,False
2025-01-14,1.0994,-0.1459,-2.3249,0.1641,False
2025-01-15,1.1015,-0.157,-2.2441,0.1906,False
2025-01-16,1.1034,-0.1674,-2.2199,0.1991,False
2025-01-17,1.105,-0.1759,-2.2923,0.1745,False
2025-01-21,1.107,-0.1866,-2.2255,0.1971,False
2025-01-22,1.1088,-0.1964,-2.0584,0.2616,False
2025-01-23,1.1107,-0.2066,-2.0774,0.2537,False
2025-01-24,1.1125,-0.2159,-2.2335,0.1943,False
2025-01-27,1.1142,-0.2255,-2.2219,0.1984,False
2025-01-28,1.1158,-0.2339,-2.1357,0.2304,False
2025-01-29,1.1173,-0.2419,-2.1768,0.2148,False
2025-01-30,1.119,-0.251,-2.1916,0.2093,False
2025-01-31,1.121,-0.2617,-2.1345,0.2309,False
2025-02-03,1.123,-0.2725,-2.0276,0.2746,False
2025-02-04,1.1248,-0.2823,-1.9837,0.2938,False
2025-02-05,1.1263,-0.2903,-2.1335,0.2313,False
2025-02-06,1.1277,-0.2978,-1.9364,0.3151,False
2025-02-07,1.1292,-0.3056,-1.8836,0.3398,False
2025-02-10,1.1307,-0.3134,-1.906,0.3292,False
2025-02-11,1.1321,-0.3213,-1.8927,0.3355,False
2025-02-12,1.1335,-0.3283,-1.8379,0.3618,False
2025-02-13,1.135,-0.3367,-1.8111,0.375,False
2025-02-14,1.1365,-0.3447,-1.8252,0.368,False
2025-02-18,1.1376,-0.3505,-1.9105,0.3272,False
2025-02-19,1.1384,-0.3545,-1.9197,0.3229,False
2025-02-20,1.1391,-0.3584,-1.9273,0.3193,False
2025-02-21,1.1398,-0.3619,-1.8672,0.3476,False
2025-02-24,1.1404,-0.3648,-1.9992,0.2869,False
2025-02-25,1.1409,-0.3673,-1.8011,0.3799,False
2025-02-26,1.1411,-0.3682,-2.0149,0.2801,False
2025-02-27,1.1416,-0.3709,-2.0106,0.2819,False
2025-02-28,1.1421,-0.3736,-2.0222,0.2769,False
2025-03-03,1.1421,-0.3734,-1.9311,0.3176,False
2025-03-04,1.1419,-0.3722,-1.8725,0.3451,False
2025-03-05,1.1428,-0.377,-1.8742,0.3443,False
2025-03-06,1.1436,-0.3812,-1.9458,0.3108,False
2025-03-07,1.144,-0.3833,-1.992,0.2901,False
2025-03-10,1.1441,-0.3835,-2.0226,0.2767,False
2025-03-11,1.1441,-0.3836,-1.9309,0.3177,False
2025-03-12,1.1438,-0.3816,-1.8515,0.3552,False
2025-03-13,1.1431,-0.3782,-1.9366,0.315,False
2025-03-14,1.1428,-0.376,-1.9237,0.321,False
2025-03-17,1.1423,-0.3735,-1.92,0.3227,False
2025-03-18,1.1417,-0.3703,-1.9331,0.3166,False
2025-03-19,1.1412,-0.3675,-1.899,0.3325,False
2025-03-20,1.1405,-0.3633,-1.867,0.3477,False
2025-03-21,1.1402,-0.3618,-1.9522,0.3079,False
2025-03-24,1.1403,-0.3621,-1.9219,0.3218,False
2025-03-25,1.1404,-0.3623,-1.9107,0.3271,False
2025-03-26,1.1407,-0.3638,-1.9255,0.3202,False
2025-03-27,1.1415,-0.3686,-1.8996,0.3323,False
2025-03-28,1.1423,-0.3725,-1.8707,0.346,False
2025-03-31,1.1427,-0.3747,-1.8713,0.3457,False
2025-04-01,1.1431,-0.3769,-1.9069,0.3288,False
2025-04-02,1.1436,-0.3794,-1.8626,0.3498,False
2025-04-03,1.1436,-0.3794,-1.7333,0.414,False
2025-04-04,1.1434,-0.3781,-1.7887,0.3861,False
2025-04-07,1.1425,-0.3732,-1.8153,0.3729,False
2025-04-08,1.1412,-0.3656,-1.7352,0.4131,False
2025-04-09,1.1403,-0.3609,-1.7359,0.4127,False
2025-04-10,1.1394,-0.356,-1.6926,0.4349,False
2025-04-11,1.1385,-0.351,-1.651,0.4565,False
2025-04-14,1.1379,-0.3475,-1.7347,0.4133,False
2025-04-15,1.1369,-0.342,-1.6677,0.4478,False
2025-04-16,1.1354,-0.3334,-1.6033,0.4819,False
2025-04-17,1.134,-0.3259,-1.5976,0.4848,False
2025-04-21,1.132,-0.3148,-1.5508,0.5083,False
2025-04-22,1.1306,-0.3068,-1.6573,0.4532,False
2025-04-23,1.1288,-0.2971,-1.6123,0.4768,False
2025-04-24,1.1275,-0.2896,-1.6975,0.4324,False
2025-04-25,1.1261,-0.2817,-1.6784,0.4423,False
2025-04-28,1.1248,-0.2745,-1.7019,0.4301,False
2025-04-29,1.1235,-0.2675,-1.7465,0.4073,False
2025-04-30,1.1221,-0.2594,-1.7066,0.4277,False
2025-05-01,1.1207,-0.2515,-1.7628,0.3991,False
2025-05-02,1.1197,-0.2463,-1.8193,0.3709,False
2025-05-05,1.1184,-0.2391,-1.8115,0.3748,False
2025-05-06,1.1169,-0.2305,-1.857,0.3525,False
2025-05-07,1.1153,-0.2216,-1.8342,0.3636,False
2025-05-08,1.1132,-0.2103,-1.7972,0.3819,False
2025-05-09,1.1111,-0.1986,-1.8136,0.3737,False
2025-05-12,1.1096,-0.19,-1.8565,0.3528,False
2025-05-13,1.1079,-0.1809,-1.8418,0.3599,False
2025-05-14,1.1062,-0.1713,-1.7011,0.4306,False
2025-05-15,1.1047,-0.1626,-1.6976,0.4323,False
2025-05-16,1.1035,-0.1559,-1.7823,0.3893,False
2025-05-19,1.1022,-0.1488,-1.8885,0.3375,False
2025-05-20,1.1003,-0.1385,-1.8398,0.3609,False
2025-05-21,1.0985,-0.1281,-1.8161,0.3725,False
2025-05-22,1.0965,-0.1169,-1.5638,0.5018,False
2025-05-23,1.094,-0.1034,-1.4994,0.5338,False
2025-05-27,1.0921,-0.093,-1.6275,0.4688,False
2025-05-28,1.0902,-0.0825,-1.6379,0.4634,False
2025-05-29,1.0883,-0.0714,-1.7156,0.4231,False
2025-05-30,1.0861,-0.0595,-1.7387,0.4113,False
2025-06-02,1.084,-0.0478,-1.7386,0.4113,False
2025-06-03,1.0821,-0.0373,-1.7383,0.4115,False
2025-06-04,1.0798,-0.0247,-1.7809,0.39,False
2025-06-05,1.0777,-0.0132,-1.7254,0.4181,False
2025-06-06,1.0757,-0.002,-1.609,0.4791,False
2025-06-09,1.0735,0.0102,-1.5942,0.4865,False
2025-06-10,1.0716,0.0207,-1.5703,0.4985,False
2025-06-11,1.0697,0.0315,-1.6562,0.4538,False
2025-06-12,1.0679,0.0416,-1.7606,0.4002,False
2025-06-13,1.0653,0.0558,-1.7448,0.4082,False
2025-06-16,1.0626,0.0705,-1.8618,0.3503,False
2025-06-17,1.0594,0.0884,-1.762,0.3995,False
2025-06-18,1.056,0.1069,-1.6347,0.465,False
2025-06-20,1.053,0.1235,-1.6043,0.4814,False
2025-06-23,1.0504,0.1377,-1.6974,0.4324,False
2025-06-24,1.048,0.1512,-1.7854,0.3877,False
2025-06-25,1.0456,0.1647,-1.8222,0.3695,False
2025-06-26,1.0432,0.1779,-1.7027,0.4297,False
2025-06-27,1.0409,0.1906,-1.7509,0.4051,False
2025-06-30,1.0389,0.2017,-1.9532,0.3075,False
2025-07-01,1.0378,0.208,-2.0906,0.2483,False
2025-07-02,1.0362,0.2169,-2.0221,0.277,False
2025-07-03,1.0348,0.225,-2.1301,0.2326,False
2025-07-07,1.0334,0.233,-2.2597,0.1853,False
2025-07-08,1.0318,0.2422,-2.2404,0.1919,False
2025-07-09,1.0304,0.2502,-2.3914,0.1442,False
2025-07-10,1.0285,0.2605,-2.3144,0.1674,False
2025-07-11,1.0264,0.2722,-2.2414,0.1916,False
2025-07-14,1.0249,0.2807,-2.1209,0.2362,False
2025-07-15,1.0229,0.2924,-1.932,0.3172,False
2025-07-16,1.0214,0.3008,-2.0161,0.2796,False
2025-07-17,1.0198,0.3097,-2.1842,0.212,False
2025-07-18,1.0183,0.3182,-2.1788,0.214,False
2025-07-21,1.0168,0.3266,-2.179,0.214,False
2025-07-22,1.0159,0.3317,-2.4013,0.1414,False
2025-07-23,1.0154,0.335,-2.2187,0.1995,False
2025-07-24,1.0146,0.3395,-2.2495,0.1888,False
2025-07-25,1.0142,0.342,-2.0441,0.2676,False
2025-07-28,1.0141,0.3431,-2.18,0.2136,False
2025-07-29,1.0141,0.3437,-2.1311,0.2322,False
2025-07-30,1.0139,0.3449,-2.0198,0.2779,False
2025-07-31,1.0136,0.347,-1.9294,0.3183,False
2025-08-01,1.0134,0.348,-1.8644,0.349,False
2025-08-04,1.0136,0.3472,-1.7881,0.3864,False
2025-08-05,1.0138,0.3464,-1.7531,0.404,False
2025-08-06,1.0138,0.3466,-1.6742,0.4444,False
2025-08-07,1.0137,0.3474,-1.631,0.4669,False
2025-08-08,1.0135,0.349,-1.6153,0.4752,False
2025-08-11,1.0133,0.35,-1.5976,0.4848,False
2025-08-12,1.0134,0.3501,-1.648,0.4581,False
2025-08-13,1.0134,0.3501,-1.8609,0.3507,False
2025-08-14,1.0132,0.3509,-1.7914,0.3848,False
2025-08-15,1.0131,0.3516,-1.7172,0.4223,False
2025-08-18,1.0128,0.3535,-1.7185,0.4216,False
2025-08-19,1.0129,0.3532,-1.7219,0.4199,False
2025-08-20,1.0126,0.355,-1.7888,0.386,False
2025-08-21,1.012,0.3582,-2.0889,0.249,False
2025-08-22,1.0116,0.3605,-2.1527,0.2239,False
2025-08-25,1.0113,0.3623,-2.0936,0.2471,False
2025-08-26,1.0109,0.3646,-2.087,0.2498,False
2025-08-27,1.0106,0.3663,-1.957,0.3057,False
2025-08-28,1.0102,0.3691,-2.0078,0.2832,False
2025-08-29,1.0096,0.3723,-2.1056,0.2423,False
2025-09-02,1.0091,0.3754,-2.1631,0.2199,False
2025-09-03,1.0086,0.3782,-2.2014,0.2057,False
2025-09-04,1.0084,0.3796,-2.308,0.1694,False
2025-09-05,1.0081,0.3814,-2.3652,0.1518,False
2025-09-08,1.0076,0.3842,-2.5458,0.1047,False
2025-09-09,1.007,0.3874,-2.4206,0.136,False
2025-09-10,1.0065,0.3904,-2.484,0.1194,False
2025-09-11,1.0064,0.3912,-2.4912,0.1176,False
2025-09-12,1.0061,0.3929,-2.425,0.1348,False
2025-09-15,1.0058,0.3946,-2.3946,0.1433,False
2025-09-16,1.0055,0.3966,-2.0786,0.2532,False
2025-09-17,1.005,0.3995,-2.0785,0.2532,False
2025-09-18,1.0048,0.4009,-2.1517,0.2243,False
2025-09-19,1.0042,0.4043,-2.1657,0.2189,False
2025-09-22,1.0036,0.4078,-2.0752,0.2546,False
2025-09-23,1.0028,0.4122,-2.1036,0.2431,False
2025-09-24,1.0019,0.4172,-2.1684,0.2179,False
2025-09-25,1.0009,0.423,-2.1108,0.2402,False
2025-09-26,0.9998,0.4291,-2.0512,0.2646,False
2025-09-29,0.9987,0.4354,-1.9878,0.2919,False
2025-09-30,0.9974,0.4425,-2.0145,0.2802,False
2025-10-01,0.9959,0.4506,-2.0404,0.2691,False
2025-10-02,0.9945,0.4587,-2.0629,0.2597,False
2025-10-03,0.9929,0.4675,-1.9973,0.2877,False
2025-10-06,0.9911,0.4775,-2.0105,0.282,False
2025-10-07,0.9888,0.49,-1.9504,0.3087,False
2025-10-08,0.9866,0.5025,-1.9105,0.3272,False
2025-10-09,0.984,0.5166,-1.9018,0.3312,False
2025-10-10,0.9815,0.5305,-1.9426,0.3123,False
2025-10-13,0.9792,0.5431,-1.7982,0.3814,False
2025-10-14,0.9774,0.5534,-1.8002,0.3803,False
2025-10-15,0.9753,0.565,-1.7468,0.4072,False
2025-10-16,0.9732,0.5762,-1.8478,0.357,False
2025-10-17,0.9713,0.587,-1.7929,0.384,False
2025-10-20,0.9696,0.5962,-1.7587,0.4011,False
2025-10-21,0.9677,0.6066,-1.8066,0.3772,False
2025-10-22,0.9656,0.6181,-1.7803,0.3903,False
2025-10-23,0.9633,0.6307,-1.8534,0.3543,False
2025-10-24,0.961,0.6436,-1.8909,0.3363,False
2025-10-27,0.9587,0.6562,-1.9707,0.2995,False
2025-10-28,0.9562,0.6697,-1.9924,0.2899,False
2025-10-29,0.9531,0.6869,-2.037,0.2706,False
2025-10-30,0.9495,0.7064,-2.0952,0.2465,False
2025-10-31,0.9458,0.7271,-2.0597,0.261,False
2025-11-03,0.9419,0.748,-1.9026,0.3308,False
2025-11-04,0.9382,0.7688,-1.8605,0.3508,False
2025-11-05,0.9343,0.7897,-1.9129,0.326,False
2025-11-06,0.9313,0.8063,-1.9438,0.3117,False
2025-11-07,0.9283,0.8228,-1.9368,0.3149,False
2025-11-10,0.9252,0.84,-2.0304,0.2734,False
2025-11-11,0.9219,0.8577,-2.1306,0.2324,False
2025-11-12,0.9188,0.8749,-2.2977,0.1727,False
2025-11-13,0.9147,0.8977,-2.1508,0.2246,False
2025-11-14,0.9102,0.9219,-2.1184,0.2372,False
2025-11-17,0.905,0.9506,-2.044,0.2676,False
2025-11-18,0.9019,0.9673,-2.141,0.2283,False
2025-11-19,0.8992,0.9822,-2.1322,0.2318,False
2025-11-20,0.8965,0.9968,-2.0926,0.2475,False
2025-11-21,0.8932,1.0149,-2.2199,0.1991,False
2025-11-24,0.8903,1.0306,-2.0354,0.2713,False
2025-11-25,0.8872,1.0475,-2.0232,0.2765,False
2025-11-26,0.8845,1.0623,-2.0036,0.285,False
2025-11-28,0.8818,1.0768,-2.0281,0.2744,False
2025-12-01,0.8785,1.095,-1.8525,0.3547,False
2025-12-02,0.8758,1.1094,-1.8782,0.3424,False
2025-12-03,0.8727,1.1262,-1.7816,0.3896,False
2025-12-04,0.8702,1.1395,-1.6659,0.4487,False
2025-12-05,0.8675,1.1542,-1.6915,0.4355,False
2025-12-08,0.8652,1.1668,-1.6596,0.4521,False
2025-12-09,0.8632,1.1775,-1.5901,0.4886,False
2025-12-10,0.8608,1.1905,-1.6402,0.4621,False
2025-12-11,0.8585,1.2031,-1.7729,0.394,False
2025-12-12,0.8565,1.2138,-1.8159,0.3726,False
2025-12-15,0.8553,1.2202,-1.684,0.4394,False
2025-12-16,0.854,1.2271,-1.6298,0.4676,False
2025-12-17,0.8528,1.2333,-1.7077,0.4271,False
2025-12-18,0.8512,1.2422,-1.6445,0.4599,False
2025-12-19,0.8504,1.2463,-1.6063,0.4804,False
2025-12-22,0.8493,1.2521,-1.5834,0.4919,False
2025-12-23,0.8482,1.2583,-1.5162,0.5255,False
2025-12-24,0.847,1.2645,-1.5719,0.4977,False
2025-12-26,0.8456,1.2721,-1.5888,0.4892,False
2025-12-29,0.8442,1.2795,-1.5246,0.5213,False
2025-12-30,0.843,1.2861,-1.5133,0.5269,False
2025-12-31,0.8419,1.2919,-1.5236,0.5218,False
2026-01-02,0.8398,1.303,-1.3269,0.6168,False
2026-01-05,0.838,1.3127,-1.3302,0.6152,False
2026-01-06,0.8365,1.321,-1.4531,0.5566,False
2026-01-07,0.835,1.329,-1.4124,0.5763,False
2026-01-08,0.8327,1.3413,-1.4096,0.5777,False
2026-01-09,0.8298,1.3567,-1.4851,0.5409,False
2026-01-12,0.8259,1.3781,-1.3511,0.6055,False
2026-01-13,0.8215,1.4016,-1.407,0.5789,False
2026-01-14,0.8172,1.425,-1.2458,0.6536,False
2026-01-15,0.8128,1.4487,-1.296,0.631,False
2026-01-16,0.8087,1.4711,-1.325,0.6177,False
2026-01-20,0.8063,1.484,-1.5174,0.5249,False
2026-01-21,0.8029,1.5024,-1.4934,0.5368,False
2026-01-22,0.7998,1.5189,-1.4881,0.5394,False
2026-01-23,0.7969,1.5346,-1.4374,0.5642,False
2026-01-26,0.7935,1.5527,-1.484,0.5414,False
2026-01-27,0.7904,1.5693,-1.4475,0.5593,False
2026-01-28,0.7882,1.5814,-1.4648,0.5508,False
2026-01-29,0.7864,1.591,-1.5131,0.527,False
2026-01-30,0.7855,1.5956,-1.5988,0.4842,False
2026-02-02,0.7848,1.5995,-1.6,0.4836,False
2026-02-03,0.7826,1.6111,-1.478,0.5444,False
2026-02-04,0.7809,1.6202,-1.5947,0.4862,False
2026-02-05,0.7782,1.6349,-1.4832,0.5418,False
2026-02-06,0.7749,1.6528,-1.458,0.5542,False
2026-02-09,0.7714,1.6716,-1.3954,0.5845,False
2026-02-10,0.7674,1.693,-1.4344,0.5657,False
2026-02-11,0.7632,1.716,-1.429,0.5683,False
2026-02-12,0.7597,1.7347,-1.4323,0.5667,False
2026-02-13,0.7556,1.7569,-1.3492,0.6064,False
2026-02-17,0.7512,1.7809,-1.3063,0.6263,False
2026-02-18,0.7465,1.8064,-1.3026,0.628,False
2026-02-19,0.7421,1.8305,-1.2798,0.6384,False
2026-02-20,0.7378,1.8536,-1.3346,0.6132,False
2026-02-23,0.7345,1.8715,-1.3695,0.5968,False
2026-02-24,0.7315,1.888,-1.4624,0.552,False
2026-02-25,0.7302,1.8949,-1.6483,0.4579,False
2026-02-26,0.729,1.9017,-1.6017,0.4828,False
2026-02-27,0.728,1.9068,-1.7102,0.4259,False
2026-03-02,0.7274,1.9102,-1.6738,0.4446,False
2026-03-03,0.7263,1.9159,-1.5855,0.4909,False
2026-03-04,0.7251,1.9223,-1.6155,0.4751,False
2026-03-05,0.724,1.9282,-1.5415,0.5129,False
2026-03-06,0.723,1.9335,-1.5165,0.5254,False
2026-03-09,0.7221,1.9386,-1.4464,0.5599,False
2026-03-10,0.7211,1.9434,-1.5216,0.5228,False
2026-03-11,0.7205,1.9466,-1.466,0.5503,False
2026-03-12,0.7206,1.9463,-1.4035,0.5806,False
2026-03-13,0.7207,1.9456,-1.4631,0.5517,False
2026-03-16,0.7203,1.9473,-1.4296,0.568,False
2026-03-17,0.7203,1.9475,-1.4652,0.5507,False
2026-03-18,0.7211,1.9431,-1.3062,0.6263,False
2026-03-19,0.722,1.9378,-1.2626,0.6461,False
2026-03-20,0.7236,1.9289,-1.1751,0.6842,False
2026-03-23,0.7241,1.9263,-1.1744,0.6845,False
2026-03-24,0.7246,1.9232,-1.1649,0.6885,False
2026-03-25,0.7249,1.9211,-1.1591,0.691,False
2026-03-26,0.7254,1.9186,-1.022,0.7451,False
2026-03-27,0.7266,1.9116,-0.9773,0.7614,False
2026-03-30,0.7276,1.9062,-0.9386,0.775,False
2026-03-31,0.728,1.9038,-1.0175,0.7468,False
2026-04-01,0.7284,1.9014,-1.0971,0.7162,False
2026-04-02,0.7296,1.8948,-0.9852,0.7586,False
2026-04-06,0.7301,1.8917,-0.9911,0.7565,False
2026-04-07,0.731,1.8866,-0.7992,0.8193,False
2026-04-08,0.7301,1.8915,-1.0156,0.7475,False
2026-04-09,0.7286,1.8998,-0.9948,0.7551,False
2026-04-10,0.7275,1.9054,-1.0777,0.7239,False
2026-04-13,0.7263,1.9118,-1.1649,0.6885,False
2026-04-14,0.7251,1.9187,-1.2027,0.6724,False
2026-04-15,0.7238,1.9257,-1.2465,0.6533,False
2026-04-16,0.7225,1.9329,-1.3075,0.6257,False
2026-04-17,0.7199,1.9466,-1.4443,0.5609,False
2026-04-20,0.7169,1.9632,-1.5335,0.5169,False
2026-04-21,0.7136,1.9814,-1.3923,0.586,False
2026-04-22,0.7106,1.9974,-1.3649,0.599,False
2026-04-23,0.7075,2.0145,-1.3541,0.6041,False
2026-04-24,0.7048,2.0292,-1.2968,0.6306,False
2026-04-27,0.7024,2.0423,-1.3122,0.6236,False
2026-04-28,0.7007,2.0519,-1.2947,0.6316,False
2026-04-29,0.6993,2.0592,-1.1989,0.6741,False
2026-04-30,0.6971,2.0712,-1.3802,0.5917,False
2026-05-01,0.6959,2.0778,-1.3747,0.5943,False
2026-05-04,0.6964,2.0751,-1.1744,0.6845,False
2026-05-05,0.6963,2.0758,-1.1905,0.6777,False
2026-05-06,0.6947,2.0841,-1.0419,0.7377,False
2026-05-07,0.6938,2.0889,-1.2787,0.6389,False
2026-05-08,0.6939,2.0883,-1.0035,0.752,False
2026-05-11,0.6946,2.0843,-1.0289,0.7426,False
2026-05-12,0.6955,2.0797,-1.1139,0.7095,False
2026-05-13,0.6973,2.0698,-0.7941,0.8208,False
2026-05-14,0.6991,2.0593,-0.7216,0.8411,False
2026-05-15,0.7022,2.0427,-0.6868,0.8502,False
2026-05-18,0.7046,2.0292,-0.8132,0.8152,False
2026-05-19,0.7067,2.0178,-0.8492,0.8042,False
2026-05-20,0.7084,2.0084,-1.1496,0.6949,False
2026-05-21,0.7095,2.0021,-1.3564,0.603,False
2026-05-22,0.7108,1.9948,-1.4965,0.5352,False
2026-05-26,0.7119,1.9887,-1.4433,0.5614,False
2026-05-27,0.7121,1.9876,-1.542,0.5126,False
2026-05-28,0.7116,1.9908,-1.5926,0.4873,False
2026-05-29,0.711,1.9939,-1.5711,0.4981,False
2026-06-01,0.7108,1.9948,-1.511,0.5281,False
2026-06-02,0.711,1.994,-1.5843,0.4915,False
2026-06-03,0.7107,1.9957,-1.5105,0.5283,False
2026-06-04,0.7111,1.9931,-1.5079,0.5296,False
2026-06-05,0.712,1.9884,-1.4843,0.5412,False
2026-06-08,0.7123,1.9868,-1.5182,0.5245,False
